SSID,AVG_Signal(dBm),Timestamp,Location,X,Y,Scan_Count
NTUST-PEAP,-72,2025-10-01 11:36:01,Library3,2,3,52
NTUST-UAM,-69,2025-10-01 11:36:01,Library3,2,3,41
eduroam,-71,2025-10-01 11:36:01,Library3,2,3,26
æ¯å©çç±é»,-77,2025-10-01 11:36:01,Library3,2,3,3
Hidden_Network,-88,2025-10-01 11:36:01,Library3,2,3,3
Xiaomi 14,-76,2025-10-01 11:36:01,Library3,2,3,2
CI3D_5G,-89,2025-10-01 11:36:01,Library3,2,3,1
Galaxy A50E0AE,-75,2025-10-01 11:36:01,Library3,2,3,1
NTUST-PEAP,-71,2025-10-01 11:36:37,Library3,9,3,61
NTUST-UAM,-73,2025-10-01 11:36:37,Library3,9,3,65
Hidden_Network,-82,2025-10-01 11:36:37,Library3,9,3,8
ConnLab,-82,2025-10-01 11:36:37,Library3,9,3,4
Library-Office,-82,2025-10-01 11:36:37,Library3,9,3,4
ConnLab-Guest,-82,2025-10-01 11:36:37,Library3,9,3,3
Xiaomi 14,-78,2025-10-01 11:36:37,Library3,9,3,3
eduroam,-75,2025-10-01 11:36:37,Library3,9,3,32
general_7006,-74,2025-10-01 11:36:37,Library3,9,3,3
æ¯å©çç±é»,-72,2025-10-01 11:36:37,Library3,9,3,1
Galaxy A50E0AE,-71,2025-10-01 11:36:37,Library3,9,3,3
iPhone de Quentin,-88,2025-10-01 11:36:37,Library3,9,3,2
CI3D_5G,-86,2025-10-01 11:36:37,Library3,9,3,2
Andrea ,-76,2025-10-01 11:36:37,Library3,9,3,2
Nexlit-5GHz,-98,2025-10-01 11:36:37,Library3,9,3,1
NTUST-PEAP,-64,2025-10-01 11:37:30,Library3,15,3,24
NTUST-UAM,-67,2025-10-01 11:37:30,Library3,15,3,26
Library-Office,-83,2025-10-01 11:37:30,Library3,15,3,6
ConnLab-Guest,-83,2025-10-01 11:37:30,Library3,15,3,5
eduroam,-67,2025-10-01 11:37:30,Library3,15,3,13
Galaxy A50E0AE,-43,2025-10-01 11:37:30,Library3,15,3,3
Andrea ,-95,2025-10-01 11:37:30,Library3,15,3,2
Hidden_Network,-90,2025-10-01 11:37:30,Library3,15,3,2
Xiaomi 14,-86,2025-10-01 11:37:30,Library3,15,3,2
ConnLab,-84,2025-10-01 11:37:30,Library3,15,3,3
CI3D_5G,-86,2025-10-01 11:37:30,Library3,15,3,2
iPhone de Quentin,-80,2025-10-01 11:37:30,Library3,15,3,2
NTUST-PEAP,-63,2025-10-01 11:38:24,Library3,21,3,42
NTUST-UAM,-73,2025-10-01 11:38:24,Library3,21,3,52
eduroam,-77,2025-10-01 11:38:24,Library3,21,3,26
ROOM-810_ç°æ§,-93,2025-10-01 11:38:24,Library3,21,3,3
è²è¢«é­åäº,-81,2025-10-01 11:38:24,Library3,21,3,3
Galaxy A50E0AE,-49,2025-10-01 11:38:24,Library3,21,3,3
Nexlit-5GHz,-96,2025-10-01 11:38:24,Library3,21,3,2
Xiaomi 14,-92,2025-10-01 11:38:24,Library3,21,3,2
Hidden_Network,-83,2025-10-01 11:38:24,Library3,21,3,4
Library-Office,-92,2025-10-01 11:38:24,Library3,21,3,1
ConnLab-Guest,-91,2025-10-01 11:38:24,Library3,21,3,1
ConnLab,-91,2025-10-01 11:38:24,Library3,21,3,1
chiang_yu_da,-77,2025-10-01 11:38:24,Library3,21,3,1
NTUST-PEAP,-61,2025-10-01 11:39:13,Library3,29,3,41
NTUST-UAM,-69,2025-10-01 11:39:13,Library3,29,3,54
E1-411-2,-97,2025-10-01 11:39:13,Library3,29,3,2
Hidden_Network,-85,2025-10-01 11:39:13,Library3,29,3,6
EZCast2-BF32F5E3,-96,2025-10-01 11:39:13,Library3,29,3,2
BBA-1028,-93,2025-10-01 11:39:13,Library3,29,3,3
t4-602-1,-95,2025-10-01 11:39:13,Library3,29,3,3
eduroam,-72,2025-10-01 11:39:13,Library3,29,3,31
CI3D_5G,-90,2025-10-01 11:39:13,Library3,29,3,2
Xiaomi 14,-94,2025-10-01 11:39:13,Library3,29,3,3
MiniHubPro_AC84,-89,2025-10-01 11:39:13,Library3,29,3,2
mcnlab,-78,2025-10-01 11:39:13,Library3,29,3,3
è²è¢«é­åäº,-62,2025-10-01 11:39:13,Library3,29,3,3
Galaxy A50E0AE,-53,2025-10-01 11:39:13,Library3,29,3,2
å¡,-66,2025-10-01 11:39:13,Library3,29,3,3
ConnLab-Guest,-97,2025-10-01 11:39:13,Library3,29,3,2
Pixel_6725,-96,2025-10-01 11:39:13,Library3,29,3,2
TR-1021_5G,-95,2025-10-01 11:39:13,Library3,29,3,2
MUTEC-5G,-95,2025-10-01 11:39:13,Library3,29,3,2
810-2_5G,-95,2025-10-01 11:39:13,Library3,29,3,2
Tommy  iPhone,-79,2025-10-01 11:39:13,Library3,29,3,2
RB501,-97,2025-10-01 11:39:13,Library3,29,3,1
TR-1017 5G,-96,2025-10-01 11:39:13,Library3,29,3,1
Yie & Esther,-89,2025-10-01 11:39:13,Library3,29,3,1
SparkOffice-WIFI,-94,2025-10-01 11:39:13,Library3,29,3,1
VUKSRV21_1464,-93,2025-10-01 11:39:13,Library3,29,3,1
IB-9F,-92,2025-10-01 11:39:13,Library3,29,3,1
ROOM-810_ç°æ§,-91,2025-10-01 11:39:13,Library3,29,3,1
Galaxy ,-81,2025-10-01 11:39:13,Library3,29,3,1
NTUST-PEAP,-54,2025-10-01 11:41:33,Library3,31,6,23
NTUST-UAM,-71,2025-10-01 11:41:33,Library3,31,6,39
ä¾é½ä¾äº,-96,2025-10-01 11:41:33,Library3,31,6,8
dlink-7082,-97,2025-10-01 11:41:33,Library3,31,6,3
ASUS_08,-96,2025-10-01 11:41:33,Library3,31,6,3
Hidden_Network,-94,2025-10-01 11:41:33,Library3,31,6,8
NGLA_5G,-93,2025-10-01 11:41:33,Library3,31,6,3
Aolab300-3_5G,-88,2025-10-01 11:41:33,Library3,31,6,3
è²è¢«é­åäº,-83,2025-10-01 11:41:33,Library3,31,6,3
Calvin's A56,-77,2025-10-01 11:41:33,Library3,31,6,3
